timestamp,site_id,instrument_id,flow_rate_GPM,totalizer_gal
2026-05-09 14:00:00,Lake Ruben 2,FM-Logup-2,211.5,"847,644"
2026-05-09 16:00:00,Lake Ruben 2,FM-Logup-2,210.8,"872,940"
2026-05-09 18:00:00,Lake Ruben 2,FM-Logup-2,209.5,"898,080"
2026-05-09 20:00:00,Lake Ruben 2,FM-Logup-2,208.8,"923,136"
2026-05-09 22:00:00,Lake Ruben 2,FM-Logup-2,209.5,"948,276"
2026-05-10 00:00:00,Lake Ruben 2,FM-Logup-2,210.2,"973,500"
2026-05-10 02:00:00,Lake Ruben 2,FM-Logup-2,211,"998,820"
2026-05-10 04:00:00,Lake Ruben 2,FM-Logup-2,211.5,"1,024,200"
2026-05-10 06:00:00,Lake Ruben 2,FM-Logup-2,212,"1,049,640"
2026-05-10 08:00:00,Lake Ruben 2,FM-Logup-2,212.5,"1,075,140"
2026-05-10 10:00:00,Lake Ruben 2,FM-Logup-2,212,"1,100,580"
2026-05-10 12:00:00,Lake Ruben 2,FM-Logup-2,211.5,"1,125,960"
2026-05-10 14:00:00,Lake Ruben 2,FM-Logup-2,211,"1,151,280"
2026-05-10 16:00:00,Lake Ruben 2,FM-Logup-2,210.5,"1,176,540"
2026-05-10 18:00:00,Lake Ruben 2,FM-Logup-2,210,"1,201,740"
2026-05-10 20:00:00,Lake Ruben 2,FM-Logup-2,210.5,"1,227,000"
2026-05-10 22:00:00,Lake Ruben 2,FM-Logup-2,211,"1,252,320"
2026-05-11 00:00:00,Lake Ruben 2,FM-Logup-2,211.5,"1,277,700"
2026-05-11 02:00:00,Lake Ruben 2,FM-Logup-2,211,"1,303,020"
2026-05-11 04:00:00,Lake Ruben 2,FM-Logup-2,210.5,"1,328,280"
